Carrier	Type_Engine	Manufacturer	Engine_Model	Delay_Cat
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	Major Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Minor Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Minor Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Moderate Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Moderate Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Moderate Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Moderate Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	Major Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	Major Delay
AA	Turbo-fan	AIRBUS	CFM56-5B4	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	Moderate Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Moderate Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Moderate Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	Moderate Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Major Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	Major Delay
AA	Turbo-jet	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-jet	AIRBUS	V2500SERIES	Moderate Delay
AA	Turbo-fan	AIRBUS	V2500SERIES	Moderate Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	CFM56 SERIES	No Delay
AA	Turbo-fan	AIRBUS	V2533-A5	Minor Delay
AA	Turbo-fan	AIRBUS	V2533-A5	No Delay
